NODE,RANK
4,0.120698544
34,0.107768638
0,0.096510674
20,0.077308048
2,0.036904835
146,0.035173344
3424,0.030985949
14,0.016459328
16,0.011379123
12,0.010968029
6,0.010583977
98,0.01040186
66,0.010391367
48,0.010373772
388,0.00961921
1170,0.009465462
18,0.009384996
2320,0.008912687
944,0.008097793
4250,0.007577675
56,0.006125624
70,0.004590507
92,0.004398295
104,0.003886663
24,0.003455264
410,0.003416631
742,0.003329112
112,0.003303155
1694,0.003050895
32,0.002997212
850,0.002930194
526,0.002871532
216,0.0026298
110,0.002623248
46,0.00256151
60,0.002477542
86,0.002406477
2086,0.002063122
78,0.002055003
1364,0.002050415
4098,0.001791026
186,0.001759864
94,0.001632376
564,0.001629083
562,0.001603159
2596,0.001545782
158,0.001459602
148,0.001413383
488,0.001404575
230,0.001398035
54,0.00132888
194,0.001267769
1256,0.00124209
3590,0.001206232
130,0.0011857
344,0.001171324
334,1.00E-03
116,9.87E-04
188,8.71E-04
160,8.62E-04
42,8.59E-04
170,8.36E-04
102,8.08E-04
164,8.08E-04
386,8.07E-04
176,7.95E-04
854,7.72E-04
2726,7.58E-04
190,7.56E-04
236,7.40E-04
256,6.80E-04
226,6.77E-04
1468,6.76E-04
278,6.75E-04
224,6.75E-04
1720,6.74E-04
1628,6.59E-04
264,6.52E-04
248,6.26E-04
280,6.23E-04
108,5.97E-04
620,5.94E-04
1008,5.93E-04
442,5.84E-04
508,5.72E-04
364,5.64E-04
274,5.55E-04
3030,5.53E-04
2710,5.29E-04
268,5.15E-04
434,5.12E-04
1634,4.97E-04
656,4.94E-04
314,4.91E-04
544,4.77E-04
1332,4.68E-04
182,4.55E-04
328,4.53E-04
174,4.50E-04
884,4.50E-04
1866,4.34E-04
168,4.32E-04
3112,4.27E-04
746,4.22E-04
310,4.20E-04
418,4.18E-04
358,4.11E-04
406,4.10E-04
356,4.05E-04
394,4.04E-04
500,3.98E-04
144,3.97E-04
640,3.81E-04
346,3.72E-04
904,3.69E-04
484,3.49E-04
658,3.47E-04
506,3.44E-04
204,3.33E-04
300,3.31E-04
82,3.30E-04
696,3.27E-04
614,3.26E-04
292,3.23E-04
650,3.17E-04
566,3.12E-04
1786,3.10E-04
288,3.08E-04
1470,3.06E-04
1546,3.05E-04
824,3.02E-04
450,3.00E-04
2452,2.95E-04
674,2.92E-04
766,2.92E-04
980,2.87E-04
444,2.81E-04
532,2.81E-04
784,2.79E-04
1294,2.78E-04
1238,2.77E-04
4416,2.77E-04
362,2.74E-04
2680,2.74E-04
458,2.70E-04
2658,2.69E-04
670,2.65E-04
2094,2.64E-04
570,2.63E-04
486,2.62E-04
242,2.62E-04
340,2.62E-04
596,2.61E-04
2354,2.59E-04
758,2.59E-04
1366,2.51E-04
736,2.50E-04
132,2.49E-04
740,2.44E-04
1490,2.44E-04
282,2.42E-04
396,2.38E-04
1018,2.38E-04
680,2.33E-04
320,2.31E-04
482,2.30E-04
704,2.26E-04
968,2.20E-04
994,2.19E-04
502,2.19E-04
1406,2.17E-04
318,2.17E-04
336,2.17E-04
788,2.15E-04
1038,2.12E-04
628,2.11E-04
856,2.09E-04
1564,2.03E-04
1832,2.01E-04
874,2.00E-04
1974,1.98E-04
700,1.98E-04
1036,1.97E-04
1150,1.97E-04
4018,1.94E-04
1054,1.91E-04
3736,1.89E-04
1550,1.85E-04
1016,1.85E-04
498,1.83E-04
676,1.82E-04
534,1.81E-04
916,1.81E-04
1334,1.79E-04
826,1.78E-04
1066,1.78E-04
848,1.77E-04
1160,1.75E-04
1696,1.74E-04
4720,1.74E-04
1308,1.73E-04
1276,1.73E-04
820,1.72E-04
1358,1.71E-04
604,1.71E-04
480,1.71E-04
698,1.70E-04
354,1.70E-04
684,1.69E-04
1378,1.69E-04
528,1.69E-04
3120,1.69E-04
1090,1.67E-04
1980,1.66E-04
1080,1.66E-04
1690,1.64E-04
662,1.64E-04
516,1.62E-04
1528,1.62E-04
342,1.61E-04
1214,1.61E-04
150,1.61E-04
1040,1.60E-04
4132,1.59E-04
1586,1.59E-04
1138,1.58E-04
1298,1.58E-04
678,1.58E-04
1184,1.58E-04
906,1.55E-04
1354,1.55E-04
576,1.54E-04
1168,1.54E-04
4498,1.54E-04
846,1.53E-04
1506,1.51E-04
2842,1.50E-04
330,1.50E-04
1166,1.49E-04
4736,1.49E-04
1118,1.48E-04
1178,1.48E-04
1412,1.48E-04
1106,1.48E-04
1930,1.45E-04
1010,1.44E-04
828,1.44E-04
1616,1.44E-04
1288,1.43E-04
626,1.43E-04
1190,1.41E-04
1754,1.41E-04
3930,1.41E-04
810,1.40E-04
1208,1.40E-04
1916,1.40E-04
1044,1.38E-04
1114,1.38E-04
714,1.38E-04
1376,1.37E-04
1660,1.37E-04
3246,1.37E-04
2216,1.36E-04
1688,1.35E-04
750,1.35E-04
3668,1.35E-04
2150,1.35E-04
1260,1.34E-04
2944,1.34E-04
2144,1.34E-04
1714,1.34E-04
892,1.33E-04
1718,1.33E-04
1870,1.33E-04
588,1.31E-04
1384,1.31E-04
928,1.31E-04
1348,1.30E-04
2914,1.30E-04
1670,1.29E-04
1624,1.29E-04
1300,1.29E-04
240,1.29E-04
2554,1.28E-04
1142,1.28E-04
2396,1.28E-04
990,1.28E-04
2210,1.28E-04
2096,1.27E-04
1124,1.27E-04
1478,1.27E-04
2798,1.27E-04
1420,1.27E-04
1600,1.27E-04
1508,1.26E-04
948,1.26E-04
1246,1.26E-04
2968,1.25E-04
4656,1.24E-04
1250,1.24E-04
936,1.23E-04
1874,1.23E-04
510,1.22E-04
4698,1.22E-04
1512,1.21E-04
1894,1.21E-04
1210,1.21E-04
4604,1.20E-04
2030,1.20E-04
840,1.19E-04
2546,1.19E-04
1844,1.19E-04
1732,1.18E-04
1858,1.17E-04
2774,1.17E-04
862,1.17E-04
438,1.17E-04
1868,1.16E-04
1132,1.16E-04
402,1.15E-04
1904,1.15E-04
1840,1.14E-04
2540,1.14E-04
2314,1.14E-04
2866,1.13E-04
312,1.13E-04
802,1.12E-04
2830,1.12E-04
2884,1.12E-04
4928,1.11E-04
962,1.11E-04
3734,1.11E-04
1098,1.11E-04
774,1.10E-04
4954,1.10E-04
3664,1.09E-04
1458,1.09E-04
1520,1.09E-04
2368,1.09E-04
3200,1.09E-04
2134,1.09E-04
2200,1.09E-04
1074,1.09E-04
1864,1.08E-04
2356,1.08E-04
3604,1.08E-04
1808,1.08E-04
832,1.07E-04
2386,1.07E-04
1676,1.07E-04
1430,1.06E-04
3964,1.06E-04
732,1.06E-04
2566,1.06E-04
2060,1.06E-04
2724,1.06E-04
4594,1.06E-04
4912,1.06E-04
3640,1.06E-04
1936,1.05E-04
2510,1.05E-04
2264,1.05E-04
2434,1.05E-04
4316,1.05E-04
4178,1.05E-04
2668,1.04E-04
552,1.04E-04
3900,1.03E-04
1426,1.03E-04
4564,1.02E-04
2044,1.02E-04
882,1.02E-04
4568,1.02E-04
1876,1.02E-04
1236,1.02E-04
1886,1.02E-04
2014,1.01E-04
1798,1.01E-04
1252,1.00E-04
1000,1.00E-04
654,1.00E-04
2234,9.99E-05
3510,9.99E-05
2036,9.97E-05
4542,9.93E-05
3674,9.92E-05
2528,9.91E-05
2058,9.90E-05
1964,9.84E-05
2998,9.78E-05
1756,9.77E-05
2548,9.77E-05
2126,9.75E-05
2924,9.67E-05
2906,9.66E-05
812,9.63E-05
1918,9.61E-05
3838,9.59E-05
1194,9.58E-05
3446,9.57E-05
2660,9.56E-05
2258,9.54E-05
252,9.51E-05
618,9.47E-05
1092,9.46E-05
2786,9.44E-05
3432,9.42E-05
4514,9.41E-05
3064,9.39E-05
4676,9.39E-05
2698,9.36E-05
3316,9.35E-05
2308,9.33E-05
1352,9.27E-05
752,9.22E-05
952,9.22E-05
1224,9.22E-05
1978,9.20E-05
2776,9.13E-05
2606,9.08E-05
1292,9.07E-05
4070,9.05E-05
4418,9.03E-05
3340,9.00E-05
2180,8.99E-05
4748,8.94E-05
3254,8.94E-05
3904,8.94E-05
2228,8.93E-05
2204,8.90E-05
4780,8.90E-05
2148,8.88E-05
3712,8.87E-05
2188,8.82E-05
4268,8.80E-05
2102,8.77E-05
1682,8.75E-05
4226,8.72E-05
2440,8.72E-05
2000,8.70E-05
2936,8.69E-05
1536,8.68E-05
1164,8.68E-05
2158,8.67E-05
3008,8.66E-05
1582,8.65E-05
4242,8.62E-05
1576,8.61E-05
2490,8.60E-05
1192,8.59E-05
982,8.58E-05
3402,8.57E-05
2738,8.57E-05
2374,8.55E-05
960,8.44E-05
3758,8.40E-05
1510,8.40E-05
3362,8.39E-05
798,8.38E-05
2426,8.38E-05
3848,8.38E-05
1848,8.37E-05
1162,8.36E-05
2138,8.30E-05
1706,8.29E-05
3926,8.26E-05
4764,8.25E-05
2100,8.25E-05
3262,8.25E-05
2110,8.24E-05
830,8.19E-05
1652,8.18E-05
1338,8.16E-05
2836,8.15E-05
3056,8.15E-05
1188,8.15E-05
3456,8.14E-05
3818,8.13E-05
1530,8.12E-05
4380,8.11E-05
3530,8.10E-05
3764,8.10E-05
3656,8.10E-05
3224,8.08E-05
1792,8.07E-05
2828,8.07E-05
3378,8.06E-05
1014,8.04E-05
4868,8.02E-05
2960,8.02E-05
2358,8.01E-05
4930,7.98E-05
2458,7.97E-05
3284,7.94E-05
870,7.94E-05
592,7.93E-05
2380,7.88E-05
3504,7.88E-05
3328,7.85E-05
2474,7.85E-05
1982,7.85E-05
3512,7.84E-05
3076,7.83E-05
2696,7.82E-05
2720,7.82E-05
1026,7.81E-05
4348,7.78E-05
1032,7.77E-05
3406,7.75E-05
3850,7.74E-05
1382,7.73E-05
2106,7.73E-05
4420,7.68E-05
966,7.64E-05
3170,7.61E-05
2814,7.59E-05
3502,7.57E-05
1402,7.57E-05
4646,7.54E-05
3916,7.54E-05
2550,7.53E-05
3058,7.52E-05
456,7.49E-05
3370,7.49E-05
2414,7.46E-05
4414,7.44E-05
4310,7.44E-05
3568,7.41E-05
1562,7.40E-05
726,7.39E-05
3020,7.39E-05
1794,7.38E-05
3478,7.38E-05
2568,7.36E-05
3746,7.36E-05
1712,7.36E-05
1816,7.36E-05
3794,7.34E-05
3870,7.34E-05
1810,7.34E-05
3800,7.33E-05
3244,7.32E-05
2302,7.32E-05
1638,7.31E-05
2042,7.29E-05
2378,7.29E-05
4198,7.29E-05
3404,7.27E-05
4336,7.27E-05
4246,7.26E-05
1500,7.24E-05
2790,7.22E-05
2654,7.20E-05
4756,7.19E-05
2946,7.19E-05
4660,7.19E-05
3508,7.16E-05
3688,7.15E-05
2556,7.11E-05
1734,7.11E-05
3980,7.09E-05
3290,7.09E-05
3586,7.08E-05
1890,7.06E-05
2950,7.05E-05
4174,7.05E-05
1554,7.04E-05
4436,7.04E-05
3080,7.04E-05
2888,7.02E-05
2214,7.02E-05
1646,7.01E-05
2062,7.00E-05
1380,7.00E-05
4906,7.00E-05
1948,6.99E-05
4354,6.99E-05
2266,6.99E-05
3398,6.98E-05
3300,6.96E-05
3928,6.95E-05
4114,6.95E-05
1742,6.95E-05
4240,6.92E-05
1956,6.92E-05
4150,6.92E-05
4624,6.91E-05
2016,6.91E-05
1602,6.89E-05
1926,6.88E-05
4688,6.88E-05
3842,6.85E-05
2708,6.85E-05
3324,6.84E-05
4136,6.83E-05
3248,6.83E-05
2304,6.83E-05
1446,6.82E-05
4282,6.82E-05
3054,6.82E-05
996,6.76E-05
1320,6.75E-05
3116,6.75E-05
1524,6.75E-05
3588,6.74E-05
4990,6.71E-05
3454,6.71E-05
2644,6.71E-05
3038,6.71E-05
3250,6.71E-05
3518,6.68E-05
852,6.60E-05
3292,6.60E-05
2028,6.60E-05
2524,6.56E-05
3560,6.55E-05
2860,6.53E-05
2768,6.51E-05
3168,6.50E-05
4918,6.50E-05
2034,6.49E-05
4878,6.47E-05
4382,6.47E-05
2512,6.46E-05
3060,6.45E-05
3976,6.45E-05
4708,6.44E-05
4270,6.43E-05
4444,6.43E-05
4784,6.43E-05
2690,6.43E-05
4858,6.43E-05
2226,6.39E-05
4904,6.39E-05
3626,6.38E-05
4778,6.38E-05
3152,6.36E-05
4390,6.36E-05
3532,6.36E-05
2716,6.35E-05
3212,6.35E-05
3204,6.35E-05
1464,6.35E-05
2370,6.34E-05
4358,6.33E-05
3434,6.31E-05
3886,6.29E-05
3730,6.29E-05
3094,6.29E-05
1884,6.27E-05
4190,6.27E-05
2280,6.25E-05
1802,6.25E-05
1716,6.25E-05
2398,6.23E-05
2270,6.21E-05
4304,6.21E-05
2466,6.19E-05
4948,6.19E-05
4284,6.18E-05
2484,6.18E-05
2574,6.18E-05
3540,6.17E-05
4256,6.15E-05
4228,6.15E-05
4410,6.15E-05
4140,6.15E-05
4096,6.15E-05
4700,6.15E-05
3844,6.15E-05
4730,6.15E-05
4538,6.15E-05
3700,6.15E-05
2530,6.14E-05
3412,6.14E-05
2478,6.13E-05
3692,6.13E-05
4528,6.11E-05
2046,6.10E-05
3460,6.10E-05
2118,6.09E-05
2592,6.09E-05
3890,6.08E-05
1068,6.08E-05
3388,6.07E-05
3164,6.07E-05
3226,6.07E-05
3382,6.05E-05
3574,6.02E-05
3360,6.02E-05
3470,6.02E-05
4934,6.01E-05
4766,6.01E-05
4264,6.01E-05
1770,6.01E-05
3630,6.00E-05
2244,5.99E-05
4262,5.96E-05
2718,5.96E-05
3716,5.96E-05
1608,5.92E-05
1818,5.92E-05
4806,5.91E-05
3296,5.91E-05
1698,5.90E-05
3576,5.89E-05
2992,5.88E-05
4054,5.87E-05
3908,5.87E-05
4004,5.87E-05
4238,5.87E-05
4490,5.87E-05
4814,5.87E-05
4964,5.87E-05
3178,5.87E-05
3138,5.87E-05
1612,5.87E-05
3126,5.85E-05
3952,5.84E-05
2182,5.81E-05
3802,5.79E-05
1452,5.77E-05
4424,5.76E-05
3420,5.76E-05
3040,5.76E-05
2552,5.76E-05
2256,5.75E-05
1584,5.75E-05
3826,5.75E-05
3082,5.74E-05
1942,5.72E-05
3744,5.71E-05
4360,5.71E-05
3034,5.71E-05
1704,5.69E-05
2564,5.67E-05
1968,5.65E-05
4750,5.64E-05
942,5.64E-05
3302,5.63E-05
4296,5.63E-05
3756,5.61E-05
1692,5.59E-05
2328,5.58E-05
2642,5.58E-05
3762,5.56E-05
2754,5.56E-05
2894,5.54E-05
3218,5.54E-05
4068,5.53E-05
3486,5.52E-05
4610,5.52E-05
1356,5.52E-05
2910,5.52E-05
3544,5.52E-05
3958,5.52E-05
4126,5.52E-05
4394,5.52E-05
4852,5.52E-05
4566,5.51E-05
4706,5.50E-05
2628,5.49E-05
4076,5.49E-05
4440,5.48E-05
4808,5.47E-05
3032,5.46E-05
3206,5.46E-05
4080,5.46E-05
4982,5.46E-05
2436,5.45E-05
3636,5.44E-05
3888,5.43E-05
4454,5.43E-05
3048,5.42E-05
4060,5.41E-05
2734,5.41E-05
3906,5.41E-05
2526,5.40E-05
3742,5.39E-05
2542,5.37E-05
1590,5.35E-05
3932,5.35E-05
3466,5.34E-05
4996,5.34E-05
2850,5.34E-05
4438,5.32E-05
2502,5.31E-05
4224,5.30E-05
3392,5.28E-05
1992,5.25E-05
3956,5.25E-05
2432,5.25E-05
1860,5.24E-05
3834,5.24E-05
3914,5.24E-05
2886,5.23E-05
3740,5.23E-05
3678,5.23E-05
4890,5.22E-05
1952,5.21E-05
3006,5.21E-05
3966,5.21E-05
3774,5.21E-05
2040,5.20E-05
4900,5.18E-05
4984,5.18E-05
4050,5.17E-05
4752,5.15E-05
4252,5.14E-05
3036,5.12E-05
2412,5.12E-05
4400,5.10E-05
4008,5.09E-05
4986,5.07E-05
3570,5.06E-05
3346,5.06E-05
2544,5.06E-05
4946,5.05E-05
4908,5.04E-05
2202,5.04E-05
4432,5.01E-05
2838,5.01E-05
2616,5.01E-05
4596,5.01E-05
762,4.99E-05
2988,4.98E-05
2184,4.98E-05
1662,4.97E-05
2400,4.96E-05
4590,4.96E-05
3276,4.96E-05
3142,4.95E-05
4212,4.95E-05
4134,4.92E-05
4854,4.92E-05
3582,4.92E-05
4614,4.91E-05
2262,4.91E-05
4292,4.90E-05
4588,4.90E-05
3786,4.90E-05
4536,4.88E-05
3106,4.88E-05
4480,4.88E-05
4506,4.88E-05
4636,4.88E-05
3648,4.87E-05
2862,4.87E-05
3882,4.87E-05
2232,4.85E-05
4158,4.84E-05
1212,4.83E-05
4652,4.83E-05
3114,4.82E-05
4644,4.82E-05
4580,4.82E-05
3944,4.80E-05
2892,4.80E-05
4266,4.77E-05
3282,4.77E-05
2682,4.76E-05
2442,4.74E-05
4112,4.74E-05
4020,4.74E-05
4104,4.73E-05
4774,4.72E-05
2732,4.71E-05
3714,4.70E-05
3498,4.69E-05
1374,4.69E-05
2496,4.69E-05
4062,4.68E-05
4152,4.68E-05
4592,4.66E-05
3228,4.65E-05
3516,4.62E-05
3278,4.61E-05
2976,4.61E-05
4734,4.60E-05
4732,4.59E-05
2832,4.58E-05
4524,4.58E-05
4530,4.58E-05
4344,4.57E-05
4146,4.56E-05
4074,4.55E-05
2994,4.54E-05
3348,4.54E-05
4578,4.54E-05
1782,4.54E-05
3084,4.53E-05
4398,4.52E-05
2652,4.50E-05
2952,4.47E-05
4758,4.46E-05
4532,4.45E-05
4668,4.45E-05
4162,4.44E-05
4830,4.44E-05
4812,4.41E-05
4362,4.41E-05
4142,4.40E-05
4944,4.39E-05
3558,4.37E-05
3210,4.37E-05
4776,4.36E-05
2562,4.36E-05
3492,4.36E-05
3102,4.34E-05
4476,4.33E-05
3856,4.29E-05
2938,4.29E-05
4692,4.28E-05
4962,4.28E-05
4842,4.26E-05
4992,4.22E-05
4920,4.21E-05
3720,4.21E-05
2904,4.18E-05
4128,4.15E-05
3642,4.12E-05
2292,4.10E-05
4002,4.07E-05
1,3.93E-05
3,3.93E-05
5,3.93E-05
7,3.93E-05
8,3.93E-05
9,3.93E-05
10,3.93E-05
11,3.93E-05
13,3.93E-05
15,3.93E-05
17,3.93E-05
19,3.93E-05
21,3.93E-05
22,3.93E-05
23,3.93E-05
25,3.93E-05
26,3.93E-05
27,3.93E-05
28,3.93E-05
29,3.93E-05
30,3.93E-05
31,3.93E-05
33,3.93E-05
35,3.93E-05
36,3.93E-05
37,3.93E-05
38,3.93E-05
39,3.93E-05
40,3.93E-05
41,3.93E-05
43,3.93E-05
44,3.93E-05
45,3.93E-05
47,3.93E-05
49,3.93E-05
50,3.93E-05
51,3.93E-05
52,3.93E-05
53,3.93E-05
55,3.93E-05
57,3.93E-05
58,3.93E-05
59,3.93E-05
61,3.93E-05
62,3.93E-05
63,3.93E-05
64,3.93E-05
65,3.93E-05
67,3.93E-05
68,3.93E-05
69,3.93E-05
71,3.93E-05
72,3.93E-05
73,3.93E-05
74,3.93E-05
75,3.93E-05
76,3.93E-05
77,3.93E-05
79,3.93E-05
80,3.93E-05
81,3.93E-05
83,3.93E-05
84,3.93E-05
85,3.93E-05
87,3.93E-05
88,3.93E-05
89,3.93E-05
90,3.93E-05
91,3.93E-05
93,3.93E-05
95,3.93E-05
96,3.93E-05
97,3.93E-05
99,3.93E-05
100,3.93E-05
101,3.93E-05
103,3.93E-05
105,3.93E-05
106,3.93E-05
107,3.93E-05
109,3.93E-05
111,3.93E-05
113,3.93E-05
114,3.93E-05
115,3.93E-05
117,3.93E-05
118,3.93E-05
119,3.93E-05
120,3.93E-05
121,3.93E-05
122,3.93E-05
123,3.93E-05
124,3.93E-05
125,3.93E-05
126,3.93E-05
127,3.93E-05
128,3.93E-05
129,3.93E-05
131,3.93E-05
133,3.93E-05
134,3.93E-05
135,3.93E-05
136,3.93E-05
137,3.93E-05
138,3.93E-05
139,3.93E-05
140,3.93E-05
141,3.93E-05
142,3.93E-05
143,3.93E-05
145,3.93E-05
147,3.93E-05
149,3.93E-05
151,3.93E-05
152,3.93E-05
153,3.93E-05
154,3.93E-05
155,3.93E-05
156,3.93E-05
157,3.93E-05
159,3.93E-05
161,3.93E-05
162,3.93E-05
163,3.93E-05
165,3.93E-05
166,3.93E-05
167,3.93E-05
169,3.93E-05
171,3.93E-05
172,3.93E-05
173,3.93E-05
175,3.93E-05
177,3.93E-05
178,3.93E-05
179,3.93E-05
180,3.93E-05
181,3.93E-05
183,3.93E-05
184,3.93E-05
185,3.93E-05
187,3.93E-05
189,3.93E-05
191,3.93E-05
192,3.93E-05
193,3.93E-05
195,3.93E-05
196,3.93E-05
197,3.93E-05
198,3.93E-05
199,3.93E-05
200,3.93E-05
201,3.93E-05
202,3.93E-05
203,3.93E-05
205,3.93E-05
206,3.93E-05
207,3.93E-05
208,3.93E-05
209,3.93E-05
210,3.93E-05
211,3.93E-05
212,3.93E-05
213,3.93E-05
214,3.93E-05
215,3.93E-05
217,3.93E-05
218,3.93E-05
219,3.93E-05
220,3.93E-05
221,3.93E-05
222,3.93E-05
223,3.93E-05
225,3.93E-05
227,3.93E-05
228,3.93E-05
229,3.93E-05
231,3.93E-05
232,3.93E-05
233,3.93E-05
234,3.93E-05
235,3.93E-05
237,3.93E-05
238,3.93E-05
239,3.93E-05
241,3.93E-05
243,3.93E-05
244,3.93E-05
245,3.93E-05
246,3.93E-05
247,3.93E-05
249,3.93E-05
250,3.93E-05
251,3.93E-05
253,3.93E-05
254,3.93E-05
255,3.93E-05
257,3.93E-05
258,3.93E-05
259,3.93E-05
260,3.93E-05
261,3.93E-05
262,3.93E-05
263,3.93E-05
265,3.93E-05
266,3.93E-05
267,3.93E-05
269,3.93E-05
270,3.93E-05
271,3.93E-05
272,3.93E-05
273,3.93E-05
275,3.93E-05
276,3.93E-05
277,3.93E-05
279,3.93E-05
281,3.93E-05
283,3.93E-05
284,3.93E-05
285,3.93E-05
286,3.93E-05
287,3.93E-05
289,3.93E-05
290,3.93E-05
291,3.93E-05
293,3.93E-05
294,3.93E-05
295,3.93E-05
296,3.93E-05
297,3.93E-05
298,3.93E-05
299,3.93E-05
301,3.93E-05
302,3.93E-05
303,3.93E-05
304,3.93E-05
305,3.93E-05
306,3.93E-05
307,3.93E-05
308,3.93E-05
309,3.93E-05
311,3.93E-05
313,3.93E-05
315,3.93E-05
316,3.93E-05
317,3.93E-05
319,3.93E-05
321,3.93E-05
322,3.93E-05
323,3.93E-05
324,3.93E-05
325,3.93E-05
326,3.93E-05
327,3.93E-05
329,3.93E-05
331,3.93E-05
332,3.93E-05
333,3.93E-05
335,3.93E-05
337,3.93E-05
338,3.93E-05
339,3.93E-05
341,3.93E-05
343,3.93E-05
345,3.93E-05
347,3.93E-05
348,3.93E-05
349,3.93E-05
350,3.93E-05
351,3.93E-05
352,3.93E-05
353,3.93E-05
355,3.93E-05
357,3.93E-05
359,3.93E-05
360,3.93E-05
361,3.93E-05
363,3.93E-05
365,3.93E-05
366,3.93E-05
367,3.93E-05
368,3.93E-05
369,3.93E-05
370,3.93E-05
371,3.93E-05
372,3.93E-05
373,3.93E-05
374,3.93E-05
375,3.93E-05
376,3.93E-05
377,3.93E-05
378,3.93E-05
379,3.93E-05
380,3.93E-05
381,3.93E-05
382,3.93E-05
383,3.93E-05
384,3.93E-05
385,3.93E-05
387,3.93E-05
389,3.93E-05
390,3.93E-05
391,3.93E-05
392,3.93E-05
393,3.93E-05
395,3.93E-05
397,3.93E-05
398,3.93E-05
399,3.93E-05
400,3.93E-05
401,3.93E-05
403,3.93E-05
404,3.93E-05
405,3.93E-05
407,3.93E-05
408,3.93E-05
409,3.93E-05
411,3.93E-05
412,3.93E-05
413,3.93E-05
414,3.93E-05
415,3.93E-05
416,3.93E-05
417,3.93E-05
419,3.93E-05
420,3.93E-05
421,3.93E-05
422,3.93E-05
423,3.93E-05
424,3.93E-05
425,3.93E-05
426,3.93E-05
427,3.93E-05
428,3.93E-05
429,3.93E-05
430,3.93E-05
431,3.93E-05
432,3.93E-05
433,3.93E-05
435,3.93E-05
436,3.93E-05
437,3.93E-05
439,3.93E-05
440,3.93E-05
441,3.93E-05
