NODE,RANK
3503,3.93E-05
3505,3.93E-05
3506,3.93E-05
3507,3.93E-05
3509,3.93E-05
3511,3.93E-05
3513,3.93E-05
3514,3.93E-05
3515,3.93E-05
3517,3.93E-05
3519,3.93E-05
3520,3.93E-05
3521,3.93E-05
3522,3.93E-05
3523,3.93E-05
3524,3.93E-05
3525,3.93E-05
3526,3.93E-05
3527,3.93E-05
3528,3.93E-05
3529,3.93E-05
3531,3.93E-05
3533,3.93E-05
3534,3.93E-05
3535,3.93E-05
3536,3.93E-05
3537,3.93E-05
3538,3.93E-05
3539,3.93E-05
3541,3.93E-05
3542,3.93E-05
3543,3.93E-05
3545,3.93E-05
3546,3.93E-05
3547,3.93E-05
3548,3.93E-05
3549,3.93E-05
3550,3.93E-05
3551,3.93E-05
3552,3.93E-05
3553,3.93E-05
3554,3.93E-05
3555,3.93E-05
3556,3.93E-05
3557,3.93E-05
3559,3.93E-05
3561,3.93E-05
3562,3.93E-05
3563,3.93E-05
3564,3.93E-05
3565,3.93E-05
3566,3.93E-05
3567,3.93E-05
3569,3.93E-05
3571,3.93E-05
3572,3.93E-05
3573,3.93E-05
3575,3.93E-05
3577,3.93E-05
3578,3.93E-05
3579,3.93E-05
3580,3.93E-05
3581,3.93E-05
3583,3.93E-05
3584,3.93E-05
3585,3.93E-05
3587,3.93E-05
3589,3.93E-05
3591,3.93E-05
3592,3.93E-05
3593,3.93E-05
3594,3.93E-05
3595,3.93E-05
3596,3.93E-05
3597,3.93E-05
3598,3.93E-05
3599,3.93E-05
3600,3.93E-05
3601,3.93E-05
3602,3.93E-05
3603,3.93E-05
3605,3.93E-05
3606,3.93E-05
3607,3.93E-05
3608,3.93E-05
3609,3.93E-05
3610,3.93E-05
3611,3.93E-05
3612,3.93E-05
3613,3.93E-05
3614,3.93E-05
3615,3.93E-05
3616,3.93E-05
3617,3.93E-05
3618,3.93E-05
3619,3.93E-05
3620,3.93E-05
3621,3.93E-05
3622,3.93E-05
3623,3.93E-05
3624,3.93E-05
3625,3.93E-05
3627,3.93E-05
3628,3.93E-05
3629,3.93E-05
3631,3.93E-05
3632,3.93E-05
3633,3.93E-05
3634,3.93E-05
3635,3.93E-05
3637,3.93E-05
3638,3.93E-05
3639,3.93E-05
3641,3.93E-05
3643,3.93E-05
3644,3.93E-05
3645,3.93E-05
3646,3.93E-05
3647,3.93E-05
3649,3.93E-05
3650,3.93E-05
3651,3.93E-05
3652,3.93E-05
3653,3.93E-05
3654,3.93E-05
3655,3.93E-05
3657,3.93E-05
3658,3.93E-05
3659,3.93E-05
3660,3.93E-05
3661,3.93E-05
3662,3.93E-05
3663,3.93E-05
3665,3.93E-05
3666,3.93E-05
3667,3.93E-05
3669,3.93E-05
3670,3.93E-05
3671,3.93E-05
3672,3.93E-05
3673,3.93E-05
3675,3.93E-05
3676,3.93E-05
3677,3.93E-05
3679,3.93E-05
3680,3.93E-05
3681,3.93E-05
3682,3.93E-05
3683,3.93E-05
3684,3.93E-05
3685,3.93E-05
3686,3.93E-05
3687,3.93E-05
3689,3.93E-05
3690,3.93E-05
3691,3.93E-05
3693,3.93E-05
3694,3.93E-05
3695,3.93E-05
3696,3.93E-05
3697,3.93E-05
3698,3.93E-05
3699,3.93E-05
3701,3.93E-05
3702,3.93E-05
3703,3.93E-05
3704,3.93E-05
3705,3.93E-05
3706,3.93E-05
3707,3.93E-05
3708,3.93E-05
3709,3.93E-05
3710,3.93E-05
3711,3.93E-05
3713,3.93E-05
3715,3.93E-05
3717,3.93E-05
3718,3.93E-05
3719,3.93E-05
3721,3.93E-05
3722,3.93E-05
3723,3.93E-05
3724,3.93E-05
3725,3.93E-05
3726,3.93E-05
3727,3.93E-05
3728,3.93E-05
3729,3.93E-05
3731,3.93E-05
3732,3.93E-05
3733,3.93E-05
3735,3.93E-05
3737,3.93E-05
3738,3.93E-05
3739,3.93E-05
3741,3.93E-05
3743,3.93E-05
3745,3.93E-05
3747,3.93E-05
3748,3.93E-05
3749,3.93E-05
3750,3.93E-05
3751,3.93E-05
3752,3.93E-05
3753,3.93E-05
3754,3.93E-05
3755,3.93E-05
3757,3.93E-05
3759,3.93E-05
3760,3.93E-05
3761,3.93E-05
3763,3.93E-05
3765,3.93E-05
3766,3.93E-05
3767,3.93E-05
3768,3.93E-05
3769,3.93E-05
3770,3.93E-05
3771,3.93E-05
3772,3.93E-05
3773,3.93E-05
3775,3.93E-05
3776,3.93E-05
3777,3.93E-05
3778,3.93E-05
3779,3.93E-05
3780,3.93E-05
3781,3.93E-05
3782,3.93E-05
3783,3.93E-05
3784,3.93E-05
3785,3.93E-05
3787,3.93E-05
3788,3.93E-05
3789,3.93E-05
3790,3.93E-05
3791,3.93E-05
3792,3.93E-05
3793,3.93E-05
3795,3.93E-05
3796,3.93E-05
3797,3.93E-05
3798,3.93E-05
3799,3.93E-05
3801,3.93E-05
3803,3.93E-05
3804,3.93E-05
3805,3.93E-05
3806,3.93E-05
3807,3.93E-05
3808,3.93E-05
3809,3.93E-05
3810,3.93E-05
3811,3.93E-05
3812,3.93E-05
3813,3.93E-05
3814,3.93E-05
3815,3.93E-05
3816,3.93E-05
3817,3.93E-05
3819,3.93E-05
3820,3.93E-05
3821,3.93E-05
3822,3.93E-05
3823,3.93E-05
3824,3.93E-05
3825,3.93E-05
3827,3.93E-05
3828,3.93E-05
3829,3.93E-05
3830,3.93E-05
3831,3.93E-05
3832,3.93E-05
3833,3.93E-05
3835,3.93E-05
3836,3.93E-05
3837,3.93E-05
3839,3.93E-05
3840,3.93E-05
3841,3.93E-05
3843,3.93E-05
3845,3.93E-05
3846,3.93E-05
3847,3.93E-05
3849,3.93E-05
3851,3.93E-05
3852,3.93E-05
3853,3.93E-05
3854,3.93E-05
3855,3.93E-05
3857,3.93E-05
3858,3.93E-05
3859,3.93E-05
3860,3.93E-05
3861,3.93E-05
3862,3.93E-05
3863,3.93E-05
3864,3.93E-05
3865,3.93E-05
3866,3.93E-05
3867,3.93E-05
3868,3.93E-05
3869,3.93E-05
3871,3.93E-05
3872,3.93E-05
3873,3.93E-05
3874,3.93E-05
3875,3.93E-05
3876,3.93E-05
3877,3.93E-05
3878,3.93E-05
3879,3.93E-05
3880,3.93E-05
3881,3.93E-05
3883,3.93E-05
3884,3.93E-05
3885,3.93E-05
3887,3.93E-05
3889,3.93E-05
3891,3.93E-05
3892,3.93E-05
3893,3.93E-05
3894,3.93E-05
3895,3.93E-05
3896,3.93E-05
3897,3.93E-05
3898,3.93E-05
3899,3.93E-05
3901,3.93E-05
3902,3.93E-05
3903,3.93E-05
3905,3.93E-05
3907,3.93E-05
3909,3.93E-05
3910,3.93E-05
3911,3.93E-05
3912,3.93E-05
3913,3.93E-05
3915,3.93E-05
3917,3.93E-05
3918,3.93E-05
3919,3.93E-05
3920,3.93E-05
3921,3.93E-05
3922,3.93E-05
3923,3.93E-05
3924,3.93E-05
3925,3.93E-05
3927,3.93E-05
3929,3.93E-05
3931,3.93E-05
3933,3.93E-05
3934,3.93E-05
3935,3.93E-05
3936,3.93E-05
3937,3.93E-05
3938,3.93E-05
3939,3.93E-05
3940,3.93E-05
3941,3.93E-05
3942,3.93E-05
3943,3.93E-05
3945,3.93E-05
3946,3.93E-05
3947,3.93E-05
3948,3.93E-05
3949,3.93E-05
3950,3.93E-05
3951,3.93E-05
3953,3.93E-05
3954,3.93E-05
3955,3.93E-05
3957,3.93E-05
3959,3.93E-05
3960,3.93E-05
3961,3.93E-05
3962,3.93E-05
3963,3.93E-05
3965,3.93E-05
3967,3.93E-05
3968,3.93E-05
3969,3.93E-05
3970,3.93E-05
3971,3.93E-05
3972,3.93E-05
3973,3.93E-05
3974,3.93E-05
3975,3.93E-05
3977,3.93E-05
3978,3.93E-05
3979,3.93E-05
3981,3.93E-05
3982,3.93E-05
3983,3.93E-05
3984,3.93E-05
3985,3.93E-05
3986,3.93E-05
3987,3.93E-05
3988,3.93E-05
3989,3.93E-05
3990,3.93E-05
3991,3.93E-05
3992,3.93E-05
3993,3.93E-05
3994,3.93E-05
3995,3.93E-05
3996,3.93E-05
3997,3.93E-05
3998,3.93E-05
3999,3.93E-05
4000,3.93E-05
4001,3.93E-05
4003,3.93E-05
4005,3.93E-05
4006,3.93E-05
4007,3.93E-05
4009,3.93E-05
4010,3.93E-05
4011,3.93E-05
4012,3.93E-05
4013,3.93E-05
4014,3.93E-05
4015,3.93E-05
4016,3.93E-05
4017,3.93E-05
4019,3.93E-05
4021,3.93E-05
4022,3.93E-05
4023,3.93E-05
4024,3.93E-05
4025,3.93E-05
4026,3.93E-05
4027,3.93E-05
4028,3.93E-05
4029,3.93E-05
4030,3.93E-05
4031,3.93E-05
4032,3.93E-05
4033,3.93E-05
4034,3.93E-05
4035,3.93E-05
4036,3.93E-05
4037,3.93E-05
4038,3.93E-05
4039,3.93E-05
4040,3.93E-05
4041,3.93E-05
4042,3.93E-05
4043,3.93E-05
4044,3.93E-05
4045,3.93E-05
4046,3.93E-05
4047,3.93E-05
4048,3.93E-05
4049,3.93E-05
4051,3.93E-05
4052,3.93E-05
4053,3.93E-05
4055,3.93E-05
4056,3.93E-05
4057,3.93E-05
4058,3.93E-05
4059,3.93E-05
4061,3.93E-05
4063,3.93E-05
4064,3.93E-05
4065,3.93E-05
4066,3.93E-05
4067,3.93E-05
4069,3.93E-05
4071,3.93E-05
4072,3.93E-05
4073,3.93E-05
4075,3.93E-05
4077,3.93E-05
4078,3.93E-05
4079,3.93E-05
4081,3.93E-05
4082,3.93E-05
4083,3.93E-05
4084,3.93E-05
4085,3.93E-05
4086,3.93E-05
4087,3.93E-05
4088,3.93E-05
4089,3.93E-05
4090,3.93E-05
4091,3.93E-05
4092,3.93E-05
4093,3.93E-05
4094,3.93E-05
4095,3.93E-05
4097,3.93E-05
4099,3.93E-05
4100,3.93E-05
4101,3.93E-05
4102,3.93E-05
4103,3.93E-05
4105,3.93E-05
4106,3.93E-05
4107,3.93E-05
4108,3.93E-05
4109,3.93E-05
4110,3.93E-05
4111,3.93E-05
4113,3.93E-05
4115,3.93E-05
4116,3.93E-05
4117,3.93E-05
4118,3.93E-05
4119,3.93E-05
4120,3.93E-05
4121,3.93E-05
4122,3.93E-05
4123,3.93E-05
4124,3.93E-05
4125,3.93E-05
4127,3.93E-05
4129,3.93E-05
4130,3.93E-05
4131,3.93E-05
4133,3.93E-05
4135,3.93E-05
4137,3.93E-05
4138,3.93E-05
4139,3.93E-05
4141,3.93E-05
4143,3.93E-05
4144,3.93E-05
4145,3.93E-05
4147,3.93E-05
4148,3.93E-05
4149,3.93E-05
4151,3.93E-05
4153,3.93E-05
4154,3.93E-05
4155,3.93E-05
4156,3.93E-05
4157,3.93E-05
4159,3.93E-05
4160,3.93E-05
4161,3.93E-05
4163,3.93E-05
4164,3.93E-05
4165,3.93E-05
4166,3.93E-05
4167,3.93E-05
4168,3.93E-05
4169,3.93E-05
4170,3.93E-05
4171,3.93E-05
4172,3.93E-05
4173,3.93E-05
4175,3.93E-05
4176,3.93E-05
4177,3.93E-05
4179,3.93E-05
4180,3.93E-05
4181,3.93E-05
4182,3.93E-05
4183,3.93E-05
4184,3.93E-05
4185,3.93E-05
4186,3.93E-05
4187,3.93E-05
4188,3.93E-05
4189,3.93E-05
4191,3.93E-05
4192,3.93E-05
4193,3.93E-05
4194,3.93E-05
4195,3.93E-05
4196,3.93E-05
4197,3.93E-05
4199,3.93E-05
4200,3.93E-05
4201,3.93E-05
4202,3.93E-05
4203,3.93E-05
4204,3.93E-05
4205,3.93E-05
4206,3.93E-05
4207,3.93E-05
4208,3.93E-05
4209,3.93E-05
4210,3.93E-05
4211,3.93E-05
4213,3.93E-05
4214,3.93E-05
4215,3.93E-05
4216,3.93E-05
4217,3.93E-05
4218,3.93E-05
4219,3.93E-05
4220,3.93E-05
4221,3.93E-05
4222,3.93E-05
4223,3.93E-05
4225,3.93E-05
4227,3.93E-05
4229,3.93E-05
4230,3.93E-05
4231,3.93E-05
4232,3.93E-05
4233,3.93E-05
4234,3.93E-05
4235,3.93E-05
4236,3.93E-05
4237,3.93E-05
4239,3.93E-05
4241,3.93E-05
4243,3.93E-05
4244,3.93E-05
4245,3.93E-05
4247,3.93E-05
4248,3.93E-05
4249,3.93E-05
4251,3.93E-05
4253,3.93E-05
4254,3.93E-05
4255,3.93E-05
4257,3.93E-05
4258,3.93E-05
4259,3.93E-05
4260,3.93E-05
4261,3.93E-05
4263,3.93E-05
4265,3.93E-05
4267,3.93E-05
4269,3.93E-05
4271,3.93E-05
4272,3.93E-05
4273,3.93E-05
4274,3.93E-05
4275,3.93E-05
4276,3.93E-05
4277,3.93E-05
4278,3.93E-05
4279,3.93E-05
4280,3.93E-05
4281,3.93E-05
4283,3.93E-05
4285,3.93E-05
4286,3.93E-05
4287,3.93E-05
4288,3.93E-05
4289,3.93E-05
4290,3.93E-05
4291,3.93E-05
4293,3.93E-05
4294,3.93E-05
4295,3.93E-05
4297,3.93E-05
4298,3.93E-05
4299,3.93E-05
4300,3.93E-05
4301,3.93E-05
4302,3.93E-05
4303,3.93E-05
4305,3.93E-05
4306,3.93E-05
4307,3.93E-05
4308,3.93E-05
4309,3.93E-05
4311,3.93E-05
4312,3.93E-05
4313,3.93E-05
4314,3.93E-05
4315,3.93E-05
4317,3.93E-05
4318,3.93E-05
4319,3.93E-05
4320,3.93E-05
4321,3.93E-05
4322,3.93E-05
4323,3.93E-05
4324,3.93E-05
4325,3.93E-05
4326,3.93E-05
4327,3.93E-05
4328,3.93E-05
4329,3.93E-05
4330,3.93E-05
4331,3.93E-05
4332,3.93E-05
4333,3.93E-05
4334,3.93E-05
4335,3.93E-05
4337,3.93E-05
4338,3.93E-05
4339,3.93E-05
4340,3.93E-05
4341,3.93E-05
4342,3.93E-05
4343,3.93E-05
4345,3.93E-05
4346,3.93E-05
4347,3.93E-05
4349,3.93E-05
4350,3.93E-05
4351,3.93E-05
4352,3.93E-05
4353,3.93E-05
4355,3.93E-05
4356,3.93E-05
4357,3.93E-05
4359,3.93E-05
4361,3.93E-05
4363,3.93E-05
4364,3.93E-05
4365,3.93E-05
4366,3.93E-05
4367,3.93E-05
4368,3.93E-05
4369,3.93E-05
4370,3.93E-05
4371,3.93E-05
4372,3.93E-05
4373,3.93E-05
4374,3.93E-05
4375,3.93E-05
4376,3.93E-05
4377,3.93E-05
4378,3.93E-05
4379,3.93E-05
4381,3.93E-05
4383,3.93E-05
4384,3.93E-05
4385,3.93E-05
4386,3.93E-05
4387,3.93E-05
4388,3.93E-05
4389,3.93E-05
4391,3.93E-05
4392,3.93E-05
4393,3.93E-05
4395,3.93E-05
4396,3.93E-05
4397,3.93E-05
4399,3.93E-05
4401,3.93E-05
4402,3.93E-05
4403,3.93E-05
4404,3.93E-05
4405,3.93E-05
4406,3.93E-05
4407,3.93E-05
4408,3.93E-05
4409,3.93E-05
4411,3.93E-05
4412,3.93E-05
4413,3.93E-05
4415,3.93E-05
4417,3.93E-05
4419,3.93E-05
4421,3.93E-05
4422,3.93E-05
4423,3.93E-05
4425,3.93E-05
4426,3.93E-05
4427,3.93E-05
4428,3.93E-05
4429,3.93E-05
4430,3.93E-05
4431,3.93E-05
4433,3.93E-05
4434,3.93E-05
4435,3.93E-05
4437,3.93E-05
4439,3.93E-05
4441,3.93E-05
4442,3.93E-05
4443,3.93E-05
4445,3.93E-05
4446,3.93E-05
4447,3.93E-05
4448,3.93E-05
4449,3.93E-05
4450,3.93E-05
4451,3.93E-05
4452,3.93E-05
4453,3.93E-05
4455,3.93E-05
4456,3.93E-05
4457,3.93E-05
4458,3.93E-05
4459,3.93E-05
4460,3.93E-05
4461,3.93E-05
4462,3.93E-05
4463,3.93E-05
4464,3.93E-05
4465,3.93E-05
4466,3.93E-05
4467,3.93E-05
4468,3.93E-05
4469,3.93E-05
4470,3.93E-05
4471,3.93E-05
4472,3.93E-05
4473,3.93E-05
4474,3.93E-05
4475,3.93E-05
4477,3.93E-05
4478,3.93E-05
4479,3.93E-05
4481,3.93E-05
4482,3.93E-05
4483,3.93E-05
4484,3.93E-05
4485,3.93E-05
4486,3.93E-05
4487,3.93E-05
4488,3.93E-05
4489,3.93E-05
4491,3.93E-05
4492,3.93E-05
4493,3.93E-05
4494,3.93E-05
4495,3.93E-05
4496,3.93E-05
4497,3.93E-05
4499,3.93E-05
4500,3.93E-05
4501,3.93E-05
4502,3.93E-05
4503,3.93E-05
4504,3.93E-05
4505,3.93E-05
4507,3.93E-05
4508,3.93E-05
4509,3.93E-05
4510,3.93E-05
4511,3.93E-05
4512,3.93E-05
4513,3.93E-05
4515,3.93E-05
4516,3.93E-05
4517,3.93E-05
4518,3.93E-05
4519,3.93E-05
4520,3.93E-05
4521,3.93E-05
4522,3.93E-05
4523,3.93E-05
4525,3.93E-05
4526,3.93E-05
4527,3.93E-05
4529,3.93E-05
4531,3.93E-05
4533,3.93E-05
4534,3.93E-05
4535,3.93E-05
4537,3.93E-05
4539,3.93E-05
4540,3.93E-05
4541,3.93E-05
4543,3.93E-05
4544,3.93E-05
4545,3.93E-05
4546,3.93E-05
4547,3.93E-05
4548,3.93E-05
4549,3.93E-05
4550,3.93E-05
4551,3.93E-05
4552,3.93E-05
4553,3.93E-05
4554,3.93E-05
4555,3.93E-05
4556,3.93E-05
4557,3.93E-05
4558,3.93E-05
4559,3.93E-05
4560,3.93E-05
4561,3.93E-05
4562,3.93E-05
4563,3.93E-05
4565,3.93E-05
4567,3.93E-05
4569,3.93E-05
4570,3.93E-05
4571,3.93E-05
4572,3.93E-05
4573,3.93E-05
4574,3.93E-05
4575,3.93E-05
4576,3.93E-05
4577,3.93E-05
4579,3.93E-05
4581,3.93E-05
4582,3.93E-05
4583,3.93E-05
4584,3.93E-05
4585,3.93E-05
4586,3.93E-05
4587,3.93E-05
4589,3.93E-05
4591,3.93E-05
4593,3.93E-05
4595,3.93E-05
4597,3.93E-05
4598,3.93E-05
4599,3.93E-05
4600,3.93E-05
4601,3.93E-05
4602,3.93E-05
4603,3.93E-05
4605,3.93E-05
4606,3.93E-05
4607,3.93E-05
4608,3.93E-05
4609,3.93E-05
4611,3.93E-05
4612,3.93E-05
4613,3.93E-05
4615,3.93E-05
4616,3.93E-05
4617,3.93E-05
4618,3.93E-05
4619,3.93E-05
4620,3.93E-05
4621,3.93E-05
4622,3.93E-05
4623,3.93E-05
4625,3.93E-05
4626,3.93E-05
4627,3.93E-05
4628,3.93E-05
4629,3.93E-05
4630,3.93E-05
4631,3.93E-05
4632,3.93E-05
4633,3.93E-05
4634,3.93E-05
4635,3.93E-05
4637,3.93E-05
4638,3.93E-05
4639,3.93E-05
4640,3.93E-05
4641,3.93E-05
4642,3.93E-05
4643,3.93E-05
4645,3.93E-05
4647,3.93E-05
4648,3.93E-05
4649,3.93E-05
4650,3.93E-05
4651,3.93E-05
4653,3.93E-05
4654,3.93E-05
4655,3.93E-05
4657,3.93E-05
4658,3.93E-05
4659,3.93E-05
4661,3.93E-05
4662,3.93E-05
4663,3.93E-05
4664,3.93E-05
4665,3.93E-05
4666,3.93E-05
4667,3.93E-05
4669,3.93E-05
4670,3.93E-05
4671,3.93E-05
4672,3.93E-05
4673,3.93E-05
4674,3.93E-05
4675,3.93E-05
4677,3.93E-05
4678,3.93E-05
4679,3.93E-05
4680,3.93E-05
4681,3.93E-05
4682,3.93E-05
4683,3.93E-05
4684,3.93E-05
4685,3.93E-05
4686,3.93E-05
4687,3.93E-05
4689,3.93E-05
4690,3.93E-05
4691,3.93E-05
4693,3.93E-05
4694,3.93E-05
4695,3.93E-05
4696,3.93E-05
4697,3.93E-05
4699,3.93E-05
4701,3.93E-05
4702,3.93E-05
4703,3.93E-05
4704,3.93E-05
4705,3.93E-05
4707,3.93E-05
4709,3.93E-05
4710,3.93E-05
4711,3.93E-05
4712,3.93E-05
4713,3.93E-05
4714,3.93E-05
4715,3.93E-05
4716,3.93E-05
4717,3.93E-05
4718,3.93E-05
4719,3.93E-05
4721,3.93E-05
4722,3.93E-05
4723,3.93E-05
4724,3.93E-05
4725,3.93E-05
4726,3.93E-05
4727,3.93E-05
4728,3.93E-05
4729,3.93E-05
4731,3.93E-05
4733,3.93E-05
4735,3.93E-05
4737,3.93E-05
4738,3.93E-05
4739,3.93E-05
4740,3.93E-05
4741,3.93E-05
4742,3.93E-05
4743,3.93E-05
4744,3.93E-05
4745,3.93E-05
4746,3.93E-05
4747,3.93E-05
4749,3.93E-05
4751,3.93E-05
4753,3.93E-05
4754,3.93E-05
4755,3.93E-05
4757,3.93E-05
4759,3.93E-05
4760,3.93E-05
4761,3.93E-05
4762,3.93E-05
4763,3.93E-05
4765,3.93E-05
4767,3.93E-05
4768,3.93E-05
4769,3.93E-05
4770,3.93E-05
4771,3.93E-05
4772,3.93E-05
4773,3.93E-05
4775,3.93E-05
4777,3.93E-05
4779,3.93E-05
4781,3.93E-05
4782,3.93E-05
4783,3.93E-05
4785,3.93E-05
4786,3.93E-05
4787,3.93E-05
4788,3.93E-05
4789,3.93E-05
4790,3.93E-05
4791,3.93E-05
4792,3.93E-05
4793,3.93E-05
4794,3.93E-05
4795,3.93E-05
4796,3.93E-05
4797,3.93E-05
4798,3.93E-05
4799,3.93E-05
4800,3.93E-05
4801,3.93E-05
4802,3.93E-05
4803,3.93E-05
4804,3.93E-05
4805,3.93E-05
4807,3.93E-05
4809,3.93E-05
4810,3.93E-05
4811,3.93E-05
4813,3.93E-05
4815,3.93E-05
4816,3.93E-05
4817,3.93E-05
4818,3.93E-05
4819,3.93E-05
4820,3.93E-05
4821,3.93E-05
4822,3.93E-05
4823,3.93E-05
4824,3.93E-05
4825,3.93E-05
4826,3.93E-05
4827,3.93E-05
4828,3.93E-05
4829,3.93E-05
4831,3.93E-05
4832,3.93E-05
4833,3.93E-05
4834,3.93E-05
4835,3.93E-05
4836,3.93E-05
4837,3.93E-05
4838,3.93E-05
4839,3.93E-05
4840,3.93E-05
4841,3.93E-05
4843,3.93E-05
4844,3.93E-05
4845,3.93E-05
4846,3.93E-05
4847,3.93E-05
4848,3.93E-05
4849,3.93E-05
4850,3.93E-05
4851,3.93E-05
4853,3.93E-05
4855,3.93E-05
4856,3.93E-05
4857,3.93E-05
4859,3.93E-05
4860,3.93E-05
4861,3.93E-05
4862,3.93E-05
4863,3.93E-05
4864,3.93E-05
4865,3.93E-05
4866,3.93E-05
4867,3.93E-05
4869,3.93E-05
4870,3.93E-05
4871,3.93E-05
4872,3.93E-05
4873,3.93E-05
4874,3.93E-05
4875,3.93E-05
4876,3.93E-05
4877,3.93E-05
4879,3.93E-05
4880,3.93E-05
4881,3.93E-05
4882,3.93E-05
4883,3.93E-05
4884,3.93E-05
4885,3.93E-05
4886,3.93E-05
4887,3.93E-05
4888,3.93E-05
4889,3.93E-05
4891,3.93E-05
4892,3.93E-05
4893,3.93E-05
4894,3.93E-05
4895,3.93E-05
4896,3.93E-05
4897,3.93E-05
4898,3.93E-05
4899,3.93E-05
4901,3.93E-05
4902,3.93E-05
4903,3.93E-05
4905,3.93E-05
4907,3.93E-05
4909,3.93E-05
4910,3.93E-05
4911,3.93E-05
4913,3.93E-05
4914,3.93E-05
4915,3.93E-05
4916,3.93E-05
4917,3.93E-05
4919,3.93E-05
4921,3.93E-05
4922,3.93E-05
4923,3.93E-05
4924,3.93E-05
4925,3.93E-05
4926,3.93E-05
4927,3.93E-05
4929,3.93E-05
4931,3.93E-05
4932,3.93E-05
4933,3.93E-05
4935,3.93E-05
4936,3.93E-05
4937,3.93E-05
4938,3.93E-05
4939,3.93E-05
4940,3.93E-05
4941,3.93E-05
4942,3.93E-05
4943,3.93E-05
4945,3.93E-05
4947,3.93E-05
4949,3.93E-05
4950,3.93E-05
4951,3.93E-05
4952,3.93E-05
4953,3.93E-05
4955,3.93E-05
4956,3.93E-05
4957,3.93E-05
4958,3.93E-05
4959,3.93E-05
4960,3.93E-05
4961,3.93E-05
4963,3.93E-05
4965,3.93E-05
4966,3.93E-05
4967,3.93E-05
4968,3.93E-05
4969,3.93E-05
4970,3.93E-05
4971,3.93E-05
4972,3.93E-05
4973,3.93E-05
4974,3.93E-05
4975,3.93E-05
4976,3.93E-05
4977,3.93E-05
4978,3.93E-05
4979,3.93E-05
4980,3.93E-05
4981,3.93E-05
4983,3.93E-05
4985,3.93E-05
4987,3.93E-05
4988,3.93E-05
4989,3.93E-05
4991,3.93E-05
4993,3.93E-05
4994,3.93E-05
4995,3.93E-05
4997,3.93E-05
4998,3.93E-05
4999,3.93E-05
